ticket_id,description,timestamp,category
349,"App freezing on load",2025-07-11 09:15,Software
350,"Network connection dropped",2025-07-11 11:30,Network
351,"Billing dispute: refund request",2025-07-11 13:45,Billing
352,"Server reboot failure",2025-07-12 08:00,Server
353,"Software bug: incorrect output",2025-07-12 10:15,Software
354,"Feature request: multi-user support",2025-07-12 12:30,Feature
355,"Database query timeout",2025-07-13 09:45,Database
356,"Account email not updating",2025-07-13 12:00,Account
357,"App crash on specific page",2025-07-13 14:15,Software
358,"Network latency concern",2025-07-14 08:30,Network
359,"Billing error: wrong amount",2025-07-14 10:45,Billing
360,"Server crash during backup",2025-07-14 13:00,Server
361,"Software crash during sync",2025-07-15 09:15,Software
362,"Feature request: offline access",2025-07-15 11:30,Feature
363,"Database connection error",2025-07-15 13:45,Database
364,"Account password change issue",2025-07-16 08:00,Account
365,"App not responding to inputs",2025-07-16 10:15,Software
366,"Network firewall blocking",2025-07-16 12:30,Network
367,"Billing issue: overbilled",2025-07-17 08:45,Billing
368,"Server maintenance overdue",2025-07-17 11:00,Server
369,"Software error: data not saving",2025-07-17 13:15,Software
370,"Feature request: user roles",2025-07-18 09:30,Feature
371,"Database backup issue",2025-07-18 11:45,Database
372,"Account verification delay",2025-07-18 14:00,Account
373,"App slow to load",2025-07-19 08:15,Software
374,"Network bandwidth low",2025-07-19 10:30,Network
375,"Billing query: subscription issue",2025-07-19 12:45,Billing
376,"Server timeout issue",2025-07-20 09:00,Server
377,"Software bug: UI glitch",2025-07-20 11:15,Software
378,"Feature request: real-time updates",2025-07-20 13:30,Feature
379,"Database query error",2025-07-21 08:45,Database
380,"Account login error",2025-07-21 11:00,Account
381,"App not loading images",2025-07-21 13:15,Software
382,"Network outage reported",2025-07-22 09:30,Network
383,"Billing error: payment declined",2025-07-22 11:45,Billing
384,"Server performance degraded",2025-07-22 14:00,Server
385,"Software crash on startup",2025-07-23 08:15,Software
386,"Feature request: custom reports",2025-07-23 10:30,Feature
387,"Database access issue",2025-07-23 12:45,Database
388,"Account email update issue",2025-07-24 09:00,Account
389,"App crash during export",2025-07-24 11:15,Software
390,"Network security concern",2025-07-24 13:30,Network
391,"Billing dispute: double charge",2025-07-25 08:45,Billing
392,"Server disk full alert",2025-07-25 11:00,Server
393,"Software error: file corruption",2025-07-25 13:15,Software
394,"Feature request: user analytics",2025-07-26 09:30,Feature
395,"Database connection timeout",2025-07-26 11:45,Database
396,"Account locked after attempts",2025-07-26 14:00,Account
397,"App freezing on load",2025-07-27 08:15,Software
398,"Network latency issue",2025-07-27 10:30,Network
399,"Billing issue: incorrect plan",2025-07-27 12:45,Billing
400,"Server crash during update",2025-07-28 09:00,Server
401,"Software bug: data loss",2025-07-28 11:15,Software
402,"Feature request: custom dashboard",2025-07-28 13:30,Feature
403,"Database query failure",2025-07-29 08:45,Database
404,"Account login failure",2025-07-29 11:00,Account
405,"App not displaying content",2025-07-29 13:15,Software
406,"Network firewall blocking",2025-07-30 09:30,Network
407,"Billing query: overbilled",2025-07-30 11:45,Billing
408,"Server maintenance needed",2025-07-30 14:00,Server
409,"Software crash on mobile",2025-07-31 08:15,Software
410,"Feature request: export to CSV",2025-07-31 10:30,Feature
411,"Database access denied",2025-07-31 12:45,Database
412,"Account verification problem",2025-08-01 09:00,Account
413,"App slow during peak hours",2025-08-01 11:15,Software
414,"Network connection dropped",2025-08-01 13:30,Network
415,"Billing error: double charge",2025-08-02 08:45,Billing
416,"Server timeout issue",2025-08-02 11:00,Server
417,"Software error: UI not rendering",2025-08-02 13:15,Software
418,"Feature request: real-time sync",2025-08-03 09:30,Feature
419,"Database connection error",2025-08-03 11:45,Database
420,"Account password reset issue",2025-08-03 14:00,Account
421,"App crash on specific feature",2025-08-04 08:15,Software
422,"Network bandwidth low",2025-08-04 10:30,Network
423,"Billing dispute: refund request",2025-08-04 12:45,Billing
424,"Server performance slow",2025-08-05 09:00,Server
425,"Software bug: incorrect output",2025-08-05 11:15,Software
426,"Feature request: user roles",2025-08-05 13:30,Feature
427,"Database backup issue",2025-08-06 08:45,Database
428,"Account email update issue",2025-08-06 11:00,Account
429,"App not responding to inputs",2025-08-06 13:15,Software
430,"Network security concern",2025-08-07 09:30,Network
431,"Billing issue: payment declined",2025-08-07 11:45,Billing
432,"Server disk full alert",2025-08-07 14:00,Server
433,"Software crash during sync",2025-08-08 08:15,Software
434,"Feature request: custom alerts",2025-08-08 10:30,Feature
435,"Database query timeout",2025-08-08 12:45,Database
436,"Account locked unexpectedly",2025-08-09 09:00,Account
437,"App freezing on startup",2025-08-09 11:15,Software
438,"Network latency issue",2025-08-09 13:30,Network
439,"Billing query: subscription cancel",2025-08-10 08:45,Billing
440,"Server maintenance overdue",2025-08-10 11:00,Server
441,"Software error: data not saving",2025-08-10 13:15,Software
442,"Feature request: user analytics",2025-08-11 09:30,Feature
443,"Database connection refused",2025-08-11 11:45,Database
444,"Account login error",2025-08-11 14:00,Account
445,"App not loading images",2025-08-12 08:15,Software
446,"Network firewall blocking",2025-08-12 10:30,Network
447,"Billing error: wrong amount",2025-08-12 12:45,Billing
448,"Server crash during backup",2025-08-13 09:00,Server
449,"Software bug: UI glitch",2025-08-13 11:15,Software
450,"Feature request: mobile app support",2025-08-13 13:30,Feature
451,"Database query error",2025-08-14 08:45,Database
452,"Account verification delay",2025-08-14 11:00,Account
453,"App crash during export",2025-08-14 13:15,Software
454,"Network connection unstable",2025-08-15 09:30,Network
455,"Billing dispute: overcharge",2025-08-15 11:45,Billing
456,"Server performance degraded",2025-08-15 14:00,Server
457,"Software crash on mobile",2025-08-16 08:15,Software
458,"Feature request: custom dashboard",2025-08-16 10:30,Feature
459,"Database access issue",2025-08-16 12:45,Database
460,"Account email update issue",2025-08-17 09:00,Account
461,"App slow to respond",2025-08-17 11:15,Software
462,"Network bandwidth low",2025-08-17 13:30,Network
463,"Billing issue: incorrect plan",2025-08-18 08:45,Billing
464,"Server timeout issue",2025-08-18 11:00,Server
465,"Software error: file corruption",2025-08-18 13:15,Software
466,"Feature request: real-time updates",2025-08-19 09:30,Feature
467,"Database connection timeout",2025-08-19 11:45,Database
468,"Account password reset issue",2025-08-19 14:00,Account
469,"App not displaying content",2025-08-20 08:15,Software
470,"Network security concern",2025-08-20 10:30,Network
471,"Billing query: overbilled",2025-08-20 12:45,Billing
472,"Server disk full alert",2025-08-21 09:00,Server
473,"Software bug: data loss",2025-08-21 11:15,Software
474,"Feature request: user roles",2025-08-21 13:30,Feature
475,"Database query failure",2025-08-22 08:45,Database
476,"Account login failure",2025-08-22 11:00,Account
477,"App crash on specific feature",2025-08-22 13:15,Software
478,"Network latency issue",2025-08-23 09:30,Network
479,"Billing error: double charge",2025-08-23 11:45,Billing
480,"Server maintenance needed",2025-08-23 14:00,Server
481,"Software crash during sync",2025-08-24 08:15,Software
482,"Feature request: export to CSV",2025-08-24 10:30,Feature
483,"Database access denied",2025-08-24 12:45,Database
484,"Account verification problem",2025-08-25 09:00,Account
485,"App freezing on load",2025-08-25 11:15,Software
486,"Network connection dropped",2025-08-25 13:30,Network
487,"Billing dispute: refund request",2025-08-26 08:45,Billing
488,"Server performance slow",2025-08-26 11:00,Server
489,"Software error: UI not rendering",2025-08-26 13:15,Software
490,"Feature request: custom alerts",2025-08-27 09:30,Feature
491,"Database connection error",2025-08-27 11:45,Database
492,"Account email update issue",2025-08-27 14:00,Account
493,"App not loading images",2025-08-28 08:15,Software
494,"Network firewall blocking",2025-08-28 10:30,Network
495,"Billing issue: payment declined",2025-08-28 12:45,Billing
496,"Server crash during update",2025-08-29 09:00,Server
497,"Software bug: incorrect output",2025-08-29 11:15,Software
498,"Feature request: user analytics",2025-08-29 13:30,Feature
499,"Database query timeout",2025-08-30 08:45,Database
500,"Account locked after attempts",2025-08-30 11:00,Account
501,"App crash during export",2025-08-30 13:15,Software
502,"Network bandwidth low",2025-08-31 09:30,Network
503,"Billing query: subscription cancel",2025-08-31 11:45,Billing
504,"Server maintenance overdue",2025-07-09 14:00,Server
505,"Software error: data not saving",2025-07-09 16:15,Software
506,"Feature request: custom dashboard",2025-07-10 08:30,Feature
507,"Database backup issue",2025-07-10 10:45,Database
508,"Account login error",2025-07-10 13:00,Account
509,"App not responding to inputs",2025-07-11 09:15,Software
510,"Network security concern",2025-07-11 11:30,Network
511,"Billing error: double charge",2025-07-11 13:45,Billing
512,"Server disk full alert",2025-07-12 08:00,Server
513,"Software crash on mobile",2025-07-12 10:15,Software
514,"Feature request: real-time sync",2025-07-12 12:30,Feature
515,"Database connection refused",2025-07-13 09:45,Database
516,"Account verification delay",2025-07-13 12:00,Account
517,"App slow to load",2025-07-13 14:15,Software
518,"Network latency issue",2025-07-14 08:30,Network
519,"Billing dispute: overcharge",2025-07-14 10:45,Billing
520,"Server performance degraded",2025-07-14 13:00,Server
521,"Software bug: UI glitch",2025-07-15 09:15,Software
522,"Feature request: user roles",2025-07-15 11:30,Feature
523,"Database query error",2025-07-15 13:45,Database
524,"Account password reset issue",2025-07-16 08:00,Account
525,"App crash during sync",2025-07-16 10:15,Software
526,"Network connection unstable",2025-07-16 12:30,Network
527,"Billing issue: incorrect plan",2025-07-17 08:45,Billing
528,"Server timeout issue",2025-07-17 11:00,Server
529,"Software error: file corruption",2025-07-17 13:15,Software
530,"Feature request: export to CSV",2025-07-18 09:30,Feature
531,"Database access issue",2025-07-18 11:45,Database
532,"Account email update issue",2025-07-18 14:00,Account
533,"App not displaying content",2025-07-19 08:15,Software
534,"Network firewall blocking",2025-07-19 10:30,Network
535,"Billing query: overbilled",2025-07-19 12:45,Billing
536,"Server crash during backup",2025-07-20 09:00,Server
537,"Software bug: data loss",2025-07-20 11:15,Software
538,"Feature request: custom reports",2025-07-20 13:30,Feature
539,"Database connection timeout",2025-07-21 08:45,Database
540,"Account login failure",2025-07-21 11:00,Account
541,"App freezing on load",2025-07-21 13:15,Software
542,"Network bandwidth low",2025-07-22 09:30,Network
543,"Billing error: payment declined",2025-07-22 11:45,Billing
544,"Server maintenance needed",2025-07-22 14:00,Server
545,"Software crash on startup",2025-07-23 08:15,Software
546,"Feature request: user analytics",2025-07-23 10:30,Feature
547,"Database query failure",2025-07-23 12:45,Database
548,"Account verification problem",2025-07-24 09:00,Account
549,"App not loading images",2025-07-24 11:15,Software
550,"Network security concern",2025-07-24 13:30,Network
551,"Billing dispute: double charge",2025-07-25 08:45,Billing
552,"Server performance slow",2025-07-25 11:00,Server
553,"Software error: UI not rendering",2025-07-25 13:15,Software
554,"Feature request: custom dashboard",2025-07-26 09:30,Feature
555,"Database access denied",2025-07-26 11:45,Database
556,"Account email update issue",2025-07-26 14:00,Account
557,"App crash during export",2025-07-27 08:15,Software
558,"Network latency issue",2025-07-27 10:30,Network
559,"Billing issue: incorrect plan",2025-07-27 12:45,Billing
560,"Server timeout issue",2025-07-28 09:00,Server
561,"Software bug: incorrect output",2025-07-28 11:15,Software
562,"Feature request: real-time sync",2025-07-28 13:30,Feature
563,"Database connection error",2025-07-29 08:45,Database
564,"Account password reset issue",2025-07-29 11:00,Account
565,"App not responding to inputs",2025-07-29 13:15,Software
566,"Network firewall blocking",2025-07-30 09:30,Network
567,"Billing query: overbilled",2025-07-30 11:45,Billing
568,"Server disk full alert",2025-07-30 14:00,Server
569,"Software crash during sync",2025-07-31 08:15,Software
570,"Feature request: user roles",2025-07-31 10:30,Feature
571,"Database query timeout",2025-07-31 12:45,Database
572,"Account login error",2025-08-01 09:00,Account
573,"App freezing on startup",2025-08-01 11:15,Software
574,"Network connection unstable",2025-08-01 13:30,Network
575,"Billing error: double charge",2025-08-02 08:45,Billing
576,"Server maintenance overdue",2025-08-02 11:00,Server
577,"Software error: data not saving",2025-08-02 13:15,Software
578,"Feature request: custom alerts",2025-08-03 09:30,Feature
579,"Database backup issue",2025-08-03 11:45,Database
580,"Account verification delay",2025-08-03 14:00,Account
581,"App not displaying content",2025-08-04 08:15,Software
582,"Network security concern",2025-08-04 10:30,Network
583,"Billing dispute: refund request",2025-08-04 12:45,Billing
584,"Server performance slow",2025-08-05 09:00,Server
585,"Software bug: UI glitch",2025-08-05 11:15,Software
586,"Feature request: user analytics",2025-08-05 13:30,Feature
587,"Database connection refused",2025-08-06 08:45,Database
588,"Account email update issue",2025-08-06 11:00,Account
589,"App crash on specific feature",2025-08-06 13:15,Software
590,"Network latency issue",2025-08-07 09:30,Network
591,"Billing issue: payment declined",2025-08-07 11:45,Billing
592,"Server timeout issue",2025-08-07 14:00,Server
593,"Software error: file corruption",2025-08-08 08:15,Software
594,"Feature request: custom dashboard",2025-08-08 10:30,Feature
595,"Database query error",2025-08-08 12:45,Database
596,"Account login failure",2025-08-09 09:00,Account
597,"App not loading images",2025-08-09 11:15,Software
598,"Network bandwidth low",2025-08-09 13:30,Network
599,"Billing query: overbilled",2025-08-10 08:45,Billing
600,"Server crash during backup",2025-08-10 11:00,Server
601,"Software crash on mobile",2025-08-10 13:15,Software
602,"Feature request: real-time sync",2025-08-11 09:30,Feature
603,"Database access issue",2025-08-11 11:45,Database
604,"Account verification problem",2025-08-11 14:00,Account
605,"App slow to respond",2025-08-12 08:15,Software
606,"Network connection dropped",2025-08-12 10:30,Network
607,"Billing error: double charge",2025-08-12 12:45,Billing
608,"Server maintenance needed",2025-08-13 09:00,Server
609,"Software bug: data loss",2025-08-13 11:15,Software
610,"Feature request: user roles",2025-08-13 13:30,Feature
611,"Database connection timeout",2025-08-14 08:45,Database
612,"Account password reset issue",2025-08-14 11:00,Account
613,"App freezing on load",2025-08-14 13:15,Software
614,"Network security concern",2025-08-15 09:30,Network
615,"Billing dispute: refund request",2025-08-15 11:45,Billing
616,"Server performance slow",2025-08-15 14:00,Server
617,"Software error: UI not rendering",2025-08-16 08:15,Software
618,"Feature request: custom alerts",2025-08-16 10:30,Feature
619,"Database query failure",2025-08-16 12:45,Database
620,"Account email update issue",2025-08-17 09:00,Account
621,"App crash during export",2025-08-17 11:15,Software
622,"Network latency issue",2025-08-17 13:30,Network
623,"Billing issue: incorrect plan",2025-08-18 08:45,Billing
624,"Server timeout issue",2025-08-18 11:00,Server
625,"Software bug: incorrect output",2025-08-18 13:15,Software
626,"Feature request: user analytics",2025-08-19 09:30,Feature
627,"Database access denied",2025-08-19 11:45,Database
628,"Account login error",2025-08-19 14:00,Account
629,"App not displaying content",2025-08-20 08:15,Software
630,"Network firewall blocking",2025-08-20 10:30,Network
631,"Billing query: overbilled",2025-08-20 12:45,Billing
632,"Server disk full alert",2025-08-21 09:00,Server
633,"Software crash during sync",2025-08-21 11:15,Software
634,"Feature request: custom dashboard",2025-08-21 13:30,Feature
635,"Database connection error",2025-08-22 08:45,Database
636,"Account verification delay",2025-08-22 11:00,Account
637,"App slow to load",2025-08-22 13:15,Software
638,"Network bandwidth low",2025-08-23 09:30,Network
639,"Billing error: double charge",2025-08-23 11:45,Billing
640,"Server maintenance overdue",2025-08-23 14:00,Server
641,"Software error: data not saving",2025-08-24 08:15,Software
642,"Feature request: real-time sync",2025-08-24 10:30,Feature
643,"Database query timeout",2025-08-24 12:45,Database
644,"Account password reset issue",2025-08-25 09:00,Account
645,"App freezing on startup",2025-08-25 11:15,Software
646,"Network security concern",2025-08-25 13:30,Network
647,"Billing dispute: refund request",2025-08-26 08:45,Billing
648,"Server performance slow",2025-08-26 11:00,Server
649,"Software bug: UI glitch",2025-08-26 13:15,Software
650,"Feature request: user roles",2025-08-27 09:30,Feature
651,"Database connection refused",2025-08-27 11:45,Database
652,"Account login failure",2025-08-27 14:00,Account
653,"App crash on specific feature",2025-08-28 08:15,Software
654,"Network latency issue",2025-08-28 10:30,Network
655,"Billing issue: payment declined",2025-08-28 12:45,Billing
656,"Server timeout issue",2025-08-29 09:00,Server
657,"Software error: file corruption",2025-08-29 11:15,Software
658,"Feature request: custom alerts",2025-08-29 13:30,Feature
659,"Database query error",2025-08-30 08:45,Database
660,"Account email update issue",2025-08-30 11:00,Account
661,"App not loading images",2025-08-30 13:15,Software
662,"Network connection unstable",2025-08-31 09:30,Network
663,"Billing query: overbilled",2025-08-31 11:45,Billing
664,"Server crash during backup",2025-07-09 14:00,Server
665,"Software bug: data loss",2025-07-09 16:15,Software
666,"Feature request: user analytics",2025-07-10 08:30,Feature
667,"Database access issue",2025-07-10 10:45,Database
668,"Account verification problem",2025-07-10 13:00,Account
669,"App slow to respond",2025-07-11 09:15,Software
670,"Network firewall blocking",2025-07-11 11:30,Network
671,"Billing error: double charge",2025-07-11 13:45,Billing
672,"Server maintenance needed",2025-07-12 08:00,Server
673,"Software crash on mobile",2025-07-12 10:15,Software
674,"Feature request: custom dashboard",2025-07-12 12:30,Feature
675,"Database connection timeout",2025-07-13 09:45,Database
676,"Account login error",2025-07-13 12:00,Account
677,"App not displaying content",2025-07-13 14:15,Software
678,"Network security concern",2025-07-14 08:30,Network
679,"Billing dispute: refund request",2025-07-14 10:45,Billing
680,"Server performance slow",2025-07-14 13:00,Server
681,"Software error: UI not rendering",2025-07-15 09:15,Software
682,"Feature request: real-time sync",2025-07-15 11:30,Feature
683,"Database query failure",2025-07-15 13:45,Database
684,"Account password reset issue",2025-07-16 08:00,Account
685,"App crash during export",2025-07-16 10:15,Software
686,"Network latency issue",2025-07-16 12:30,Network
687,"Billing issue: incorrect plan",2025-07-17 08:45,Billing
688,"Server timeout issue",2025-07-17 11:00,Server
689,"Software bug: incorrect output",2025-07-17 13:15,Software
690,"Feature request: user roles",2025-07-18 09:30,Feature
691,"Database access denied",2025-07-18 11:45,Database
692,"Account verification delay",2025-07-18 14:00,Account
693,"App freezing on load",2025-07-19 08:15,Software
694,"Network connection unstable",2025-07-19 10:30,Network
695,"Billing query: overbilled",2025-07-19 12:45,Billing
696,"Server disk full alert",2025-07-20 09:00,Server
697,"Software error: data not saving",2025-07-20 11:15,Software
698,"Feature request: custom alerts",2025-07-20 13:30,Feature
699,"Database connection error",2025-07-21 08:45,Database
700,"Account login failure",2025-07-21 11:00,Account